Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block PERIOD
Rule 2     block -> declarations compound_statement
Rule 3     declarations -> declaration declarations
Rule 4     declarations -> empty
Rule 5     declaration -> VAR var_declarations
Rule 6     declaration -> function_declaration
Rule 7     declaration -> procedure_declaration
Rule 8     function_block -> declarations compound_statement
Rule 9     function_block -> compound_statement
Rule 10    function_declaration -> FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
Rule 11    function_declaration -> FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
Rule 12    procedure_declaration -> PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
Rule 13    procedure_declaration -> PROCEDURE ID SEMICOLON function_block SEMICOLON
Rule 14    var_declarations -> var_declarations var_declaration
Rule 15    var_declarations -> var_declaration
Rule 16    var_declaration -> id_list COLON type_spec SEMICOLON
Rule 17    id_list -> id_list COMMA ID
Rule 18    id_list -> ID
Rule 19    type_spec -> INTEGER_TYPE
Rule 20    type_spec -> REAL_TYPE
Rule 21    type_spec -> BOOLEAN
Rule 22    type_spec -> STRING_TYPE
Rule 23    type_spec -> CHAR_TYPE
Rule 24    type_spec -> array_type
Rule 25    array_type -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec
Rule 26    compound_statement -> BEGIN statement_list END
Rule 27    statement_list -> statement_list SEMICOLON statement
Rule 28    statement_list -> statement
Rule 29    statement -> compound_statement
Rule 30    statement -> assignment_statement
Rule 31    statement -> if_statement
Rule 32    statement -> while_statement
Rule 33    statement -> for_statement
Rule 34    statement -> procedure_call_statement
Rule 35    statement -> function_call_statement
Rule 36    statement -> halt_statement
Rule 37    statement -> empty
Rule 38    assignment_statement -> variable ASSIGN expression
Rule 39    assignment_statement -> ID ASSIGN expression
Rule 40    variable -> ID
Rule 41    variable -> ID LBRACKET expression RBRACKET
Rule 42    if_statement -> IF expression THEN statement
Rule 43    if_statement -> IF expression THEN statement ELSE statement
Rule 44    while_statement -> WHILE expression DO statement
